Unique URL,Nation Name,WA Category,Civil Rights,Economy,Political Freedom
nation=new_mesopelagia,The Three Holy Kingdoms of New Mesopelagia,Inoffensive Centrist Democracy,Average,Frightening,Excellent
nation=economic_nirvana,The Corporate-Owned Kingdom of Economic Nirvana,Anarchy,Superb,Frightening,Superb
nation=lemmingcus_meenicus,The Psychotic Dictatorship of Lemmingcus Meenicus,Corporate Police State,Unheard Of,Frightening,Outlawed
nation=canterburie,The Benevolent Dictatorship of Canterburie,Inoffensive Centrist Democracy,Good,Frightening,Excellent
nation=santa_is_satan,The Evil Empire of Santa Is Satan,Compulsory Consumerist State,Below Average,Frightening,Rare
nation=arutiise,The Nuhaatyc Republic of Arutiise,Corrupt Dictatorship,Some,Frightening,Unheard Of
nation=gray_mouser,The Decadent Opulence of Gray Mouser,Capitalizt,Excessive,Frightening,Very Good
nation=arithei,The Imperial Dominion of Arithei,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=bai_lung,The Republic of Bai Lung,Iron Fist Consumerists,Few,Frightening,Rare
nation=the_bruce,The Green and Pleasant Dominion of The Bruce,New York Times Democracy,Excellent,Frightening,World Benchmark
nation=theneodynasty,The Chinese Eastern Empire of TheNeoDynasty,Corporate Police State,Rare,Frightening,Outlawed
nation=rich_scholars,The Free Republic of Rich Scholars,Capitalist Paradise,Average,Frightening,Good
nation=corrupted_countries,The Heavily Armed Empire of Corrupted Countries,Corporate Police State,Few,Frightening,Rare
nation=the_scandinvans,The Glorious Empire of The Scandinvans,Capitalizt,Excellent,Frightening,Average
nation=corsaria,The Empire of Corsaria,Corrupt Dictatorship,Average,Powerhouse,Unheard Of
nation=omegadrax,The Dystopic World Nation of Omegadrax,Civil Rights Lovefest,Excessive,Frightening,Excessive
nation=the_stalker,The Mad King of Hell of The Stalker,Father Knows Best State,Below Average,Frightening,Few
nation=pullenstein,The Empire of Pullenstein,Democratic Socialists,Good,Frightening,Some
nation=the_parthians,The Plutocratic Shahdom of The Parthians,Benevolent Dictatorship,World Benchmark,Frightening,Rare
nation=allanea,The Free Kingdom of Allanea,Capitalist Paradise,Excellent,Frightening,Good
nation=klaus_devestatorie,The Avengrynkhal Ascendant of Klaus Devestatorie,Compulsory Consumerist State,Good,Frightening,Rare
nation=peterandia,The Shogunate of Peterandia,Inoffensive Centrist Democracy,Good,Frightening,Good
nation=auman,The Co-Prosperity Sphere of Auman,Father Knows Best State,Some,Frightening,Unheard Of
nation=kaigi,The Kingdom of Kaigi,Corrupt Dictatorship,Very Good,Frightening,Few
nation=ludewa,The Nomadic Peoples of Ludewa,Scandinavian Liberal Paradise,Superb,Frightening,Excellent
nation=new_caldari,The Patriotic Capitalist State of New Caldari,Corporate Police State,Few,Frightening,Rare
nation=zurkerx,The Constitutional Empire of Zurkerx,Anarchy,Excessive,Frightening,Excellent
nation=the_macabees,The Empire of the Golden Throne of The Macabees,Anarchy,Superb,Frightening,World Benchmark
nation=aerospace_forces,The Federal Alliance of Aerospace Forces,Civil Rights Lovefest,World Benchmark,Frightening,Excessive
nation=tappee,The Sprawling Dominion of Tappee,Inoffensive Centrist Democracy,Some,Frightening,Below Average
nation=billybee,The Economic Juggernaut of BillyBee,Capitalist Paradise,Some,Frightening,Good
nation=menelmacar,The Eternal Ascendancy of Menelmacar,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=szczuropolis,The Vermindom of Szczuropolis,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=electronicarts,The Profiteering Corporations of ElectronicArts,Inoffensive Centrist Democracy,Excellent,Frightening,Below Average
nation=steveoville,The Police State of Steveoville,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=the_nintendo_emerates,The Albertan Patriots of The Nintendo Emerates,Anarchy,Excellent,Frightening,Superb
nation=g_c_bakura,The Shining Islands of G C Bakura,Scandinavian Liberal Paradise,Excellent,Frightening,Good
nation=new_dracora,The Heavily Industrialized State of New Dracora,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=zamberdaf,The Wealthy Evil Empire of Zamberdaf,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=brunelian_bg_advocates,The Utopian Paradise of Brunelian BG advocates,Inoffensive Centrist Democracy,Good,Frightening,Excellent
nation=arkayn_stretenby,The Dominion of Arkayn Stretenby,Civil Rights Lovefest,Superb,Frightening,Superb
nation=crystal_palais,The Dominion of Crystal Palais,Scandinavian Liberal Paradise,Superb,Frightening,Very Good
nation=sehvekah,The Armed Asylum of Sehvekah,Libertarian Police State,Superb,Frightening,Rare
nation=gehenna_tartarus,The Empire of Gehenna Tartarus,Corporate Police State,Few,Powerhouse,Unheard Of
nation=wars_forever,The United States of Wars Forever,Iron Fist Consumerists,Unheard Of,Frightening,Rare
nation=sentient_peoples,The Federation of Sentient Peoples,Compulsory Consumerist State,Excellent,Frightening,Rare
nation=warson,The Juggernaught War State of Warson,Compulsory Consumerist State,Below Average,Frightening,Rare
nation=chinese_confederacy,The Confucian Meritocracy of Chinese Confederacy,Inoffensive Centrist Democracy,Average,Frightening,Below Average
nation=urgabah,The People's Socialist Republic of Urgabah,Scandinavian Liberal Paradise,Superb,Frightening,Excellent
nation=sakkra,The Herpetological Empire of Sakkra,New York Times Democracy,Excellent,Frightening,Superb
nation=andaricus,The Constitutional Republic of Andaricus,Anarchy,Frightening,Frightening,Excessive
nation=albarusija,The Socialist Federal Republic of Albarusija,Iron Fist Consumerists,Unheard Of,Frightening,Outlawed
nation=the_new_chinese_states,The Genetic Realm of The New Chinese States,Capitalist Paradise,Good,Frightening,Average
nation=the_sovereign_imperial_overlords,The Empire of The Sovereign Imperial Overlords,Iron Fist Consumerists,Unheard Of,Frightening,Outlawed
nation=ghaunadaur,The Darn Toot'in Nation of GHAUNADAUR,Iron Fist Consumerists,Rare,Frightening,Unheard Of
nation=whereisthatistan,The Anarcho-Capitalist Ogre Fans of Whereisthatistan,Left-Leaning College State,Excellent,Frightening,Good
nation=scottrick,The Doohanity of Scottrick,Civil Rights Lovefest,Frightening,Frightening,Widely Abused
nation=cashdeer,The Libertarian Paradise of Cashdeer,Anarchy,Excessive,Frightening,World Benchmark
nation=teutionia,The Sovereign Covenant of Teutionia,Inoffensive Centrist Democracy,Very Good,Frightening,Few
nation=gallade,The Méritocratique Qui Marchande of Gallade,Anarchy,Excessive,Frightening,Widely Abused
nation=vidare,The Fiefdom of Vidare,Compulsory Consumerist State,Below Average,Frightening,Outlawed
nation=the_glorious_empire,The Harkonnen Dominions of The Glorious Empire,Iron Fist Consumerists,Outlawed,Frightening,Outlawed
nation=brybeisgood,The Republic of Brybeisgood,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=andaman_and_nicobar,The Incorporated States of Andaman and Nicobar,Capitalist Paradise,Average,Frightening,Below Average
nation=big_jim_p,The Satanic Empire of Big Jim P,Libertarian Police State,Excellent,Frightening,Few
nation=the_goggles,The Confederacy of The Goggles,Iron Fist Consumerists,Few,Frightening,Outlawed
nation=a_baddon,The Armed Republic of A baddon,Inoffensive Centrist Democracy,Very Good,Frightening,Very Good
nation=ballotonia,The Free Democracy of Ballotonia,Liberal Democratic Socialists,Very Good,Frightening,Superb
nation=yannia,The Nudist States of Yannia,Left-wing Utopia,Excessive,Frightening,Superb
nation=the_talisman,The Monocratic Roman Empire of The Talisman,Inoffensive Centrist Democracy,Good,Frightening,Below Average
nation=luna_amore,The N-Space Compression of Luna Amore,Benevolent Dictatorship,Frightening,Frightening,Rare
nation=kyldellian_gilge,The Warzone States of Kyldellian Gilge,Inoffensive Centrist Democracy,Very Good,Frightening,Very Good
nation=eta_carinae,The Anti-Harry Potter Prison of Eta Carinae,Psychotic Dictatorship,Outlawed,Frightening,Unheard Of
nation=enslaved_humans,The Lemmingcus owned slavedom of Enslaved Humans,Iron Fist Consumerists,Unheard Of,Frightening,Outlawed
nation=ikv_nemesis,The Klingon Imperium of IKV Nemesis,Left-Leaning College State,Superb,Frightening,Good
nation=lancaster_of_wessex,The Most Ancient and Noble House of Lancaster of Wessex,Liberal Democratic Socialists,Excellent,Frightening,Superb
nation=zamri1138,The Weirdo Empire of Zamri1138,Corrupt Dictatorship,Below Average,Frightening,Unheard Of
nation=riksland,The Polluted Glowing Wasteland of Riksland,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=crazed_monkies,The Armed Republic of Crazed monkies,Liberal Democratic Socialists,Very Good,Frightening,Excellent
nation=ameriganastan,The Dictatorship of Ameriganastan,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=vespertilia,The Cannibalicracy of Vespertilia,Civil Rights Lovefest,Frightening,Frightening,World Benchmark
nation=kyldellian_mencorp,The Warzone States of Kyldellian Mencorp,Liberal Democratic Socialists,Excellent,Frightening,Superb
nation=haedlia,The Holy Empire of Haedlia,Iron Fist Consumerists,Unheard Of,Frightening,Unheard Of
nation=sehlysdre,The Incorporated States of Sehlysdre,Anarchy,World Benchmark,Frightening,Excessive
nation=gruenberg,The Goat-Enabled Plutocracy of Gruenberg,Compulsory Consumerist State,Below Average,Frightening,Few
nation=engala,The Absolute Dictatorship of Engala,Father Knows Best State,Some,Frightening,Unheard Of
nation=rommanda,The Holy Empire of Rommanda,Psychotic Dictatorship,Unheard Of,Frightening,Outlawed
nation=yoriz,The Xenopolis of YoriZ,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=kyldellian_zereack,The Warzone States of Kyldellian Zereack,Democratic Socialists,Excellent,Frightening,Excellent
nation=cruciland,The Fascist Legion of Cruciland,Psychotic Dictatorship,Rare,Frightening,Outlawed
nation=mystery7,The Empire of Mystery7,Democratic Socialists,Below Average,Frightening,Average
nation=stevid,The Holy Empire of Stevid,Moralistic Democracy,Some,Frightening,Some
nation=rethan,The Stygian Malignancy of Rethan,Corporate Police State,Rare,Frightening,Outlawed
nation=gravlen,The Supremely Utopian Empire of Gravlen,Father Knows Best State,Good,Frightening,Rare
nation=slam-er,The Mildly Oppressive Republic of SLAM-ER,Civil Rights Lovefest,Excellent,Frightening,Excellent
nation=the_grand_world_order,The Fascist Federation of The Grand World Order,Iron Fist Consumerists,Few,Frightening,Unheard Of
nation=flanderlion,The Glorious Kingdom of Flanderlion,Psychotic Dictatorship,Outlawed,Frightening,Unheard Of
nation=geodesicdragon,The Apocalypse of GeodesicDragon,Iron Fist Consumerists,Unheard Of,Frightening,Unheard Of
nation=inquista,The Most Blessed State of Inquista,Anarchy,World Benchmark,Frightening,World Benchmark
nation=new_arpad,The Empire of New Arpad,Inoffensive Centrist Democracy,Very Good,Frightening,Below Average
nation=athretvari,The High-Technate of Athretvari,New York Times Democracy,Very Good,Frightening,Excellent
nation=hugoland,The Senate and People of Hugoland,Capitalizt,Superb,Frightening,Good
nation=gig_em_aggies,The Galactic Empire of Gig em Aggies,Iron Fist Consumerists,Unheard Of,Frightening,Unheard Of
nation=the_police_state,The Federation of The police state,Iron Fist Consumerists,Few,Frightening,Rare
nation=drakonian_imperium,The Grand Dominion of Drakonian Imperium,Anarchy,Frightening,Frightening,World Benchmark
nation=half-milers,The Classy Realm of Half-Milers,Civil Rights Lovefest,Frightening,Frightening,Widely Abused
nation=tessen,The Republic of Tessen,Inoffensive Centrist Democracy,Average,Frightening,Below Average
nation=brotherhood_of_nod,The Dictatorship of Brotherhood of nod,Corporate Police State,Few,Frightening,Unheard Of
nation=kiasu-ism,The Republic of Kiasu-ism,Inoffensive Centrist Democracy,Average,Frightening,Very Good
nation=tierra_del_queso,The Commonwealth of Tierra del Queso,Left-wing Utopia,World Benchmark,Frightening,Superb
nation=vargr_corsairs,The Confederacy of Vargr Corsairs,New York Times Democracy,Excellent,Frightening,Superb
nation=pq_forge,The Sovereign Corporation of PQ Forge,Iron Fist Consumerists,Outlawed,Frightening,Outlawed
nation=corfad,The Dictatorship of Corfad,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=disco_empire,The Dominion of Disco Empire,Democratic Socialists,Excellent,Frightening,Excellent
nation=couriers_for_b_bg_a,The Honourable Company of Couriers for B BG a,Compulsory Consumerist State,Average,Frightening,Unheard Of
nation=max_empire,The Illuminated Autocracy of Max Empire,Father Knows Best State,Some,Frightening,Outlawed
nation=vectrova,The Free Imperial Republic of Vectrova,Corrupt Dictatorship,Some,Frightening,Outlawed
nation=random_one,The GV Corporal of Random One,Iron Fist Consumerists,Few,Frightening,Rare
nation=kalmykhia,The Federated Communes of Kalmykhia,Corrupt Dictatorship,Average,Frightening,Rare
nation=tarasovka,The Empire of Tarasovka,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=heyzay,The Federal Unitary Stratocracy of HeyZay,Father Knows Best State,Average,Frightening,Rare
nation=colonino,The Grand State of Colonino,Inoffensive Centrist Democracy,Very Good,Frightening,Good
nation=krioval,The Imperial Chiefdom of Krioval,Left-wing Utopia,Frightening,Frightening,Superb
nation=the_comedian,The Bitter and Disturbed Irony of The Comedian,Compulsory Consumerist State,Excellent,Frightening,Rare
nation=rindiania,The Rogue Nation of Rindiania,Corporate Police State,Rare,Frightening,Unheard Of
nation=baikalistan,The Post-Apocalyptic Wasteland of Baikalistan,Father Knows Best State,Very Good,Powerhouse,Rare
nation=overbonia,The Emirate of Overbonia,New York Times Democracy,Very Good,Frightening,Superb
nation=veremur,The Empire of Veremur,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=logical_paradox,The Federation of Logical Paradox,Scandinavian Liberal Paradise,Superb,Frightening,Excellent
nation=marmiedon,The City State of Marmiedon,Left-Leaning College State,Superb,Frightening,Below Average
nation=elejamie,The Unified Tracts of Elejamie,Civil Rights Lovefest,Excessive,Frightening,Superb
nation=steel_butterfly,The Orion Star Empire Capital of Steel Butterfly,Capitalist Paradise,Very Good,Frightening,Average
nation=united_phoenicia,The Free Land of United Phoenicia,Inoffensive Centrist Democracy,Very Good,Frightening,Some
nation=xirnium,The Eternal Republic of Xirnium,Right-wing Utopia,Few,Frightening,Below Average
nation=lederland,The Eternal Dread Empire of Lederland,Father Knows Best State,Average,Frightening,Unheard Of
nation=blackandgold,The Incorporated Republic of BlackandGold,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=neo_prutenia,The Meritocratic Republic of Neo Prutenia,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=paganblood,The Dominion of Paganblood,Compulsory Consumerist State,Average,Frightening,Rare
nation=dreudel,The Omnipotnt All-Owning mpir of Dreudel,Capitalist Paradise,Good,Frightening,Good
nation=supreme_lord_kane,The KINGDOM of Supreme Lord KANE,Democratic Socialists,Average,Frightening,Few
nation=na-khonsu,The Nomadic Peoples of Na-Khonsu,Anarchy,Excellent,Frightening,Superb
nation=wentsworth,The United Republic States of Wentsworth,Father Knows Best State,Below Average,Frightening,Rare
nation=beth_gellert,The Gymanwlad Sosialaidd of Beth Gellert,Left-wing Utopia,Excessive,Frightening,World Benchmark
nation=duxburian_union,The WELCOME HOME of Duxburian Union,Capitalist Paradise,Very Good,Frightening,Very Good
nation=kingdoms_of_cal,The Royal Commonwealth of Kingdoms of Cal,Civil Rights Lovefest,World Benchmark,Frightening,Excessive
nation=borkistan,The Cheftocratic Empire of Borkistan,Civil Rights Lovefest,Superb,Frightening,Superb
nation=darkium,The Galactic Imperium Invictum of Darkium,Corrupt Dictatorship,Excellent,Frightening,Rare
nation=the_big_bad_boo,The Cattery of The Big Bad Boo,Democratic Socialists,Very Good,Frightening,Very Good
nation=new_saradush,The Scorching Desert of New Saradush,Corporate Police State,Outlawed,Frightening,Outlawed
nation=servoth,The Integrated Machine Authority of Servoth,Democratic Socialists,Very Good,Frightening,Average
nation=cocaine,The Private Stash of Cocaine,Capitalist Paradise,Very Good,Frightening,Excellent
nation=farmina,The Democratic Republic of Farmina,Moralistic Democracy,Rare,Frightening,Some
nation=xyanth,The Pirates of Xyanth,Capitalist Paradise,Very Good,Thriving,Good
nation=ace__rimmer,The Holy Red Dwarf of Ace_ Rimmer,New York Times Democracy,Excellent,Frightening,World Benchmark
nation=alemarenvelt,The Revanite Ecclesiocracy of Alemarenvelt,Inoffensive Centrist Democracy,Below Average,Frightening,Good
nation=anti-goatsack,The SmallBall Nation of Anti-Goatsack,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=alcornia,The Republic of Alcornia,Democratic Socialists,Excellent,Frightening,Below Average
nation=morganham,The Federal Alliance of Morganham,Father Knows Best State,Very Good,Frightening,Rare
nation=archd,The Dictatorship of ArchD,Father Knows Best State,Very Good,Frightening,Rare
nation=alexanderian_macedonia,The Federal Republic of Alexanderian Macedonia,New York Times Democracy,Very Good,Frightening,Excellent
nation=maysai,The New United Empire of Maysai,Father Knows Best State,Some,Frightening,Rare
nation=the_ctan,The Great Civilization of The Ctan,Inoffensive Centrist Democracy,Excellent,Frightening,Good
nation=shiya,The Empire of Shiya,Iron Fist Consumerists,Some,Frightening,Rare
nation=tzepam,The Corporate Imperium of Tzepam,Inoffensive Centrist Democracy,Below Average,Frightening,Below Average
nation=flarbinia,The Galactic Empire of Flarbinia,Iron Fist Consumerists,Some,Frightening,Unheard Of
nation=parhe,The Parhic League Metropolis of Parhe,Anarchy,World Benchmark,Frightening,Widely Abused
nation=enrichment,The Commonwealth of Enrichment,Democratic Socialists,Some,Frightening,Average
nation=hatred_and_darkness,The Undead Empire of Hatred and Darkness,Father Knows Best State,Some,Frightening,Few
nation=psycho_birds,The Sadistic Dungeons of Psycho Birds,Father Knows Best State,Some,Frightening,Rare
nation=beery_bliss,The Drunken Haze of Beery Bliss,Father Knows Best State,Below Average,Frightening,Unheard Of
nation=taledonia,The Remnant of Taledonia,Inoffensive Centrist Democracy,Good,Frightening,Excellent
nation=rhanukhan,The Unified Provinces of Rhanukhan,Liberal Democratic Socialists,Very Good,Frightening,World Benchmark
nation=onderkelkia,The Empire of Onderkelkia,Corporate Police State,Outlawed,Frightening,Unheard Of
nation=impending_damnation,The Free Land of Impending Damnation,Anarchy,World Benchmark,Frightening,Widely Abused
nation=postapocalyptic_terror,The Corporate Dictatorship of Postapocalyptic Terror,Corporate Police State,Some,Frightening,Outlawed
nation=pompous_windbags,The Flatulent Bleatings of Pompous Windbags,Corporate Police State,Unheard Of,Frightening,Rare
nation=reqovia,The Empire of Reqovia,Psychotic Dictatorship,Rare,Frightening,Rare
nation=death_or_life,The Love of Death or Life,Father Knows Best State,Some,Frightening,Unheard Of
nation=buccaruu,The Great Emirate of BuccaRuu,Inoffensive Centrist Democracy,Excellent,Frightening,Excellent
nation=wannabeya,The Republic of Wannabeya,Inoffensive Centrist Democracy,Average,Frightening,Average
nation=rousannas,The Armed Republic of Rousannas,Democratic Socialists,Good,Frightening,Very Good
nation=anarchocapitalistan,The Snow Crash Dystopia of Anarchocapitalistan,Capitalizt,Superb,Frightening,Excellent
nation=wilkshire,The Republic of Wilkshire,Scandinavian Liberal Paradise,Superb,Frightening,Very Good
nation=independent_planets,The Concordium of Independent Planets,Democratic Socialists,Very Good,Frightening,Good
nation=new_rogernomics,The Kingdom of New Rogernomics,Civil Rights Lovefest,Superb,Frightening,Superb
