Unique URL,Nation Name,WA Category,Civil Rights,Economy,Political Freedom
nation=sacred_reich,The Authoritarian Republic of Sacred Reich,Father Knows Best State,Some,Frightening,Rare
nation=weller_centennial,The Existential Quandry of Weller Centennial,Anarchy,World Benchmark,Frightening,Superb
nation=avalnier,The Helpdesk of Avalnier,Iron Fist Consumerists,Rare,Frightening,Rare
nation=haishan,The Techno-Induscracy of Haishan,Father Knows Best State,Some,Frightening,Few
nation=styki,The Kingdom of Styki,Father Knows Best State,Some,Strong,Unheard Of
nation=mikaclysm,The Federation of Mikaclysm,Civil Rights Lovefest,World Benchmark,Frightening,Widely Abused
nation=fa_niente,The Donald Trump USA Dystopia of Fa Niente,Compulsory Consumerist State,Some,Frightening,Rare
nation=serpents_subterfuge,The Rogue Nation of Serpents Subterfuge,Capitalist Paradise,Average,Frightening,Some
nation=general_mike,The Grand Holy Imperial Empire of General Mike,Psychotic Dictatorship,Few,Frightening,Few
nation=genesis_fifteen,The Socialist Federation of Genesis Fifteen,Left-wing Utopia,Frightening,Frightening,Superb
nation=lamoni,The Corgi-Hawk Hybrid of Lamoni,Democratic Socialists,Very Good,Frightening,Below Average
nation=jalliala,The Depressing Hellscape of Jalliala,Psychotic Dictatorship,Outlawed,Frightening,Outlawed
nation=futurus,The Aristocracy of Futurus,Corporate Bordello,Some,Frightening,Widely Abused
nation=slaytania,The Union of Soviet States of Slaytania,Psychotic Dictatorship,Few,Frightening,Rare
nation=almonaster_nuevo,The Zombie Hunters of Almonaster Nuevo,Civil Rights Lovefest,World Benchmark,Frightening,Superb
nation=chicon,The Renmin Minzhu Zhuanzheng of ChiCon,Benevolent Dictatorship,Superb,Frightening,Few
nation=tomzilla,The Imperial Republic of Tomzilla,Civil Rights Lovefest,Superb,Frightening,Superb
nation=demoness,The Dragon's Realm of Demoness,Anarchy,Frightening,Frightening,World Benchmark
nation=san_jose,The City of San Jose,Inoffensive Centrist Democracy,Good,Frightening,Average
nation=snotknocker,The Two Moves of Snotknocker,Compulsory Consumerist State,Very Good,Frightening,Rare
nation=transhumanstan,The Cloud of Transhumanstan,Civil Rights Lovefest,Excellent,Frightening,Excessive
nation=pencil_sharpeners_2,The Panda of Pencil Sharpeners 2,Compulsory Consumerist State,Average,Frightening,Rare
nation=valrknut,The Clad in Gold Republic of Valrknut,Capitalist Paradise,Very Good,Frightening,Very Good
nation=kylarnatia,The Ancient Empire of Kylarnatia,Left-Leaning College State,Excessive,Frightening,Good
nation=the_caleshan_valkyrie,The Convocation Compact of The Caleshan Valkyrie,Inoffensive Centrist Democracy,Very Good,Frightening,Excellent
nation=endolantron,The Beacon Spire of Endolantron,Left-wing Utopia,Excessive,Frightening,Widely Abused
nation=tropical_isles,The Interstellar Empire of Tropical Isles,Civil Rights Lovefest,World Benchmark,Frightening,Superb
nation=uranus08,The Republic of Uranus08,Father Knows Best State,Below Average,Frightening,Rare
nation=xen,The Empire of Xen,Democratic Socialists,Excellent,Frightening,Very Good
nation=alamein,The Empire and Commonwealth of Alamein,Civil Rights Lovefest,Superb,Frightening,Excellent
nation=cynical_alcoholics,The Pub of Cynical Alcoholics,Inoffensive Centrist Democracy,Very Good,Frightening,Few
nation=bamborgia,The Meritocracy of Bamborgia,Inoffensive Centrist Democracy,Below Average,Frightening,Very Good
nation=span,The United Socialist States of Span,Civil Rights Lovefest,Excessive,Thriving,Superb
nation=adaia,The Salacious Exploits of Adaia,Corporate Police State,Few,Frightening,Unheard Of
nation=uniposca,The Great Corporation of UniPosca,Compulsory Consumerist State,Average,Frightening,Few
nation=consigahria,The Just Monocratic Commonwealth of Consigahria,Capitalizt,Excellent,Frightening,Good
nation=bepu,The BEPU of BEPU,Iron Fist Consumerists,Outlawed,Frightening,Outlawed
nation=woolitania,The Glorious Empire of Woolitania,New York Times Democracy,Good,Frightening,Superb
nation=kiljarit,The Militaristic Republic of Kiljarit,Corrupt Dictatorship,Some,Frightening,Unheard Of
nation=eljefe,The Heavily-Legged Strongmen of ElJefe,Inoffensive Centrist Democracy,Excellent,Thriving,Below Average
nation=point_blob,The Amorphous Mass of Point Blob,Left-Leaning College State,Superb,Frightening,Excellent
nation=the_soylent_green_party,The Fresh Juicy Brains of The Soylent Green Party,Anarchy,Frightening,Frightening,Corrupted
nation=loop_quantum_gravity,The Kingdom of Loop Quantum Gravity,Iron Fist Consumerists,Unheard Of,Frightening,Rare
nation=titananium,The Merchant Confederacy of Titananium,Iron Fist Consumerists,Rare,Frightening,Unheard Of
nation=kajstan,The Republic of Kajstan,Inoffensive Centrist Democracy,Good,Frightening,Some
nation=vipermartian,The KINGDOM of VIPERMARTIAN,Democratic Socialists,Average,Frightening,Few
nation=aikion,The Temporal Paradox of Aikion,Anarchy,Excellent,Frightening,Superb
nation=phalanix,The Allied Forces of Phalanix,Father Knows Best State,Some,Frightening,Unheard Of
nation=ruperts,The Wysterian Arkleseizure of Ruperts,Inoffensive Centrist Democracy,Good,Frightening,Very Good
nation=the_palentine,The Evil Conservative Empire of The Palentine,Left-Leaning College State,World Benchmark,Frightening,Very Good
nation=hexalot,The Corporonation of Hexalot,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=patrua,The Empire of Patrua,Liberal Democratic Socialists,Excellent,Frightening,Superb
nation=economic_invincibility,The ELF-Eladen Exchange Entrepôt of Economic Invincibility,Capitalist Paradise,Excellent,Frightening,Average
nation=risottia,The People's Grand Duchy of Risottia,Liberal Democratic Socialists,Very Good,Frightening,Excellent
nation=sovereign_california,The Confederated Empire of Sovereign California,Anarchy,Frightening,Frightening,Excessive
nation=the-cid,The Capitalist Alliance of The-CID,Capitalist Paradise,Below Average,Frightening,Very Good
nation=bears_armed,The Free Bears of Bears Armed,Civil Rights Lovefest,Superb,Frightening,Excessive
nation=navigator,The Pirates' Guild of Navigator,Benevolent Dictatorship,Superb,Frightening,Rare
nation=particle,The Interdimensional Domain of Particle,Father Knows Best State,Good,Frightening,Rare
nation=silentiorum,The Congressional Republic of Silentiorum,Left-wing Utopia,Superb,Frightening,Superb
nation=hellfire_facilitators,The Holy Empire of Hellfire Facilitators,Corporate Police State,Some,Strong,Outlawed
nation=aigania,The Federal Republic of Aigania,Left-Leaning College State,Excellent,Frightening,Excellent
nation=expendia,The Monastic Technocracy of Expendia,Corrupt Dictatorship,Some,Frightening,Outlawed
nation=pontbridge,The Republic of Pontbridge,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=aztec_national_league,The Nahua Altepetl of Aztec National League,Inoffensive Centrist Democracy,Very Good,Frightening,Very Good
nation=the_seceded_south,The United African Federation of The Seceded South,Left-Leaning College State,Excellent,Frightening,Very Good
nation=vintage_teenagers,The City-State of Vintage Teenagers,Benevolent Dictatorship,Superb,Frightening,Rare
nation=the_happy_civilians,The Free and Holy Republic of The Happy Civilians,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=lowell_leber,The Aristocratic Regime of Lowell Leber,Capitalist Paradise,Below Average,Frightening,Very Good
nation=thrashia,The Empire of Thrashia,Compulsory Consumerist State,Some,Frightening,Outlawed
nation=yeopbrak,The 2112 of YeopBrak,Father Knows Best State,Some,Frightening,Unheard Of
nation=minroz,The Greater Qing Empire of Minroz,Inoffensive Centrist Democracy,Excellent,Frightening,Average
nation=teritora,The Ancient Kingdom of Teritora,Corrupt Dictatorship,Some,Frightening,Few
nation=ynys_dywyll,The Ymerodraeth Gatholig of Ynys Dywyll,Left-wing Utopia,Superb,Frightening,Excellent
nation=super_mega_awesome,The Entity of Super Mega Awesome,Inoffensive Centrist Democracy,Excellent,Frightening,Below Average
nation=ishmiel,The Protectorate of Ishmiel,Inoffensive Centrist Democracy,Good,Frightening,Average
nation=the_horned_rat,The Under-Empire of The Horned Rat,Father Knows Best State,Some,Frightening,Few
nation=dyzistrolux,The Corporate Imperium of Dyzistrolux,Anarchy,Superb,Frightening,Excellent
nation=frenequesta,The Scientific Collectives of Frenequesta,Left-wing Utopia,Excessive,Frightening,Superb
nation=scandinavian_nations,The Confederate States of Scandinavian Nations,Capitalist Paradise,Excellent,Frightening,Very Good
nation=olmedreca,The State of Olmedreca,Capitalizt,Excellent,Frightening,Excellent
nation=lowsten,The Federation of Lowsten,Anarchy,Excellent,Frightening,Excellent
nation=kundu,The Great Empire of Kundu,Left-Leaning College State,Excellent,Frightening,Very Good
nation=blogotopia,The Anarchy of Blogotopia,Left-Leaning College State,Superb,Frightening,Very Good
nation=arqhua,The Artificial Intelligence of Arqhua,Left-wing Utopia,Superb,Frightening,Superb
nation=g3n13,The Extremely Oppressed Peoples of G3N13,Iron Fist Socialists,Excellent,Frightening,Few
nation=new_dornalia,The Colonial Republic of New Dornalia,Left-Leaning College State,Superb,Frightening,Excellent
nation=socialist_xlyvania,The Imprial Mpir of Socialist Xlyvania,Democratic Socialists,Below Average,Frightening,Very Good
nation=ferrianona,The Green Regency of Ferrianona,Democratic Socialists,Some,Frightening,Average
nation=packilvania,The Caliphate of Packilvania,Father Knows Best State,Very Good,Frightening,Few
nation=aibohphobia,The Recursiveness of Aibohphobia,Psychotic Dictatorship,Outlawed,Frightening,Outlawed
nation=furq2,The Holy Empire of FurQ2,Inoffensive Centrist Democracy,Some,Frightening,Average
nation=newer_gehenna,The Perfect Nation of Newer Gehenna,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=lamebrainia,The Idiocracy of Lamebrainia,Capitalist Paradise,Some,Frightening,Good
nation=jakania,The Free Republic of Jakania,Inoffensive Centrist Democracy,Good,Strong,Very Good
nation=ral_ixshida,The Ral System Capital World of Ral Ixshida,Liberal Democratic Socialists,Excellent,Frightening,Superb
nation=free4all,The Ambassadorial Office of Free4All,Father Knows Best State,Some,Frightening,Outlawed
nation=zargovia,The Sultanate of Zargovia,Inoffensive Centrist Democracy,Very Good,Frightening,Very Good
nation=dimension_of_planets,The Federation of Dimension of Planets,Father Knows Best State,Some,Frightening,Few
nation=g-tech_corporation,The Landsraad Hegemony of G-Tech Corporation,Democratic Socialists,Some,Frightening,Below Average
nation=libetarian_republics,The Deconstruction of Libetarian Republics,Left-wing Utopia,Superb,Frightening,Superb
nation=boloshniya,The United Economic Republic of Boloshniya,Iron Fist Consumerists,Unheard Of,Frightening,Unheard Of
nation=boogatopia,The Sultanate of Boogatopia,Father Knows Best State,Some,Frightening,Outlawed
nation=avimimus,The Most Serene Republic of Avimimus,Anarchy,World Benchmark,Frightening,World Benchmark
nation=the_race_of_lizards,The Holy Greater Reich of The Race of Lizards,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=ceidtopia,The Holy Filesharing Empire of Ceidtopia,Capitalizt,Superb,Frightening,Some
nation=delcovia,The Confederacy of Delcovia,Corporate Bordello,Very Good,Frightening,Excellent
nation=ostroeuropa,The Holy and Venerable Horde of Ostroeuropa,Inoffensive Centrist Democracy,Some,Frightening,Few
nation=lavallin,The Irish Dictatorship of Lavallin,Corporate Police State,Some,Frightening,Rare
nation=odinburgh,The United Federation of Odinburgh,Father Knows Best State,Below Average,Frightening,Few
nation=mushet,The Restorative Republic of Mushet,Civil Rights Lovefest,Superb,Frightening,Excellent
nation=claraxia,The Confederate States of Claraxia,Left-Leaning College State,World Benchmark,Frightening,Excellent
nation=spectare,The Empire of Spectare,Corporate Police State,Rare,Frightening,Outlawed
nation=eastfield_lodge,The Imperial Commonwealth of Eastfield Lodge,Democratic Socialists,Average,Frightening,Good
nation=violan,The Voluntarist Lands of Violan,Anarchy,World Benchmark,Frightening,Widely Abused
nation=united_nationalist_republic,The Empire of United Nationalist Republic,Left-Leaning College State,Superb,Frightening,Average
nation=kilobugya,The Socialist Republic of Kilobugya,Left-wing Utopia,Superb,Strong,Superb
nation=the_transpecos,The Free State of The TransPecos,Father Knows Best State,Some,Frightening,Rare
nation=lady_rose,The Fiefdom of Lady Rose,Civil Rights Lovefest,Superb,Frightening,Superb
nation=jurika_jinno,The Grand Duchy of Jurika Jinno,Inoffensive Centrist Democracy,Good,Frightening,Average
nation=kyldellian_halon,The Third Social Alliance of Kyldellian Halon,Inoffensive Centrist Democracy,Good,Frightening,Good
nation=arthymia,The Draconic Lands of Arthymia,Left-Leaning College State,Superb,Frightening,Below Average
nation=spetre,The Holy and Absolute Darkness of Spetre,Iron Fist Consumerists,Outlawed,Frightening,Unheard Of
nation=western_santos,The Republic of Western Santos,Anarchy,Excessive,Frightening,Excessive
nation=kelanthia,The Free Republic of Kelanthia,Father Knows Best State,Good,Frightening,Rare
nation=moderium,The Federical Federations of Moderium,Corrupt Dictatorship,Good,Frightening,Few
nation=timao,The Fielzão of Timao,New York Times Democracy,Excellent,Strong,Superb
nation=demons_of_valkarth,The ELF-Eladen Slave World of Demons of Valkarth,Iron Fist Consumerists,Outlawed,Frightening,Outlawed
nation=worldia555,The Republic of Worldia555,Democratic Socialists,Excellent,Frightening,Very Good
nation=blue_narcissus,The Dazzling Reflection of Blue Narcissus,Corporate Police State,Unheard Of,Frightening,Unheard Of
nation=midshire,The Empire of Midshire,Civil Rights Lovefest,Frightening,Frightening,Excellent
nation=kanaia,The Ocean-Washed Archipelago of Kanaia,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=isselmere,The United Kingdom of Isselmere,Scandinavian Liberal Paradise,Superb,Frightening,Excellent
nation=american_orion,The Greater Republic of American Orion,Psychotic Dictatorship,Outlawed,Frightening,Unheard Of
nation=firstaria,The Regno dell'Overlord of Firstaria,Corrupt Dictatorship,Some,Frightening,Unheard Of
nation=greal,The Federal Republic of Greal,Inoffensive Centrist Democracy,Good,Frightening,Good
nation=snorlaxia,The Perfidious Theocracy of Snorlaxia,Left-Leaning College State,Excessive,Frightening,Very Good
nation=that_guy_with_a_tail,The Disputed Territories of That guy with a tail,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=elwher,The Confederacy of Elwher,Capitalizt,Superb,Frightening,Very Good
nation=omicron_alpha,The Interstellar Wastelands of Omicron Alpha,Corporate Bordello,Excellent,Frightening,World Benchmark
nation=newtdom,The Empire of Newtdom,Compulsory Consumerist State,Good,Frightening,Rare
nation=falcania,The Free Kingdom of Falcania,Anarchy,World Benchmark,Frightening,Excessive
nation=cr_oscilloscopes,The Island Republic of CR Oscilloscopes,Civil Rights Lovefest,Frightening,Frightening,Excessive
nation=fallen_apples,The Republic of Fallen Apples,Liberal Democratic Socialists,Excellent,Frightening,Superb
nation=golden_triangle,The Community of Golden Triangle,Inoffensive Centrist Democracy,Below Average,Frightening,Few
nation=tzo,The Just of Tzo,Left-wing Utopia,Superb,Fair,Excessive
nation=the_alicorns,The Celestial Imperium of The Alicorns,Civil Rights Lovefest,World Benchmark,Frightening,Excellent
nation=alf_garnett,The Jingoistic States of Alf Garnett,Iron Fist Consumerists,Few,Frightening,Few
nation=trackleelee,The Transcendent Empire of Trackleelee,New York Times Democracy,Some,Frightening,Superb
nation=clu,The Empire of CLU,Left-Leaning College State,Superb,Frightening,Excellent
nation=pamela_and_hepatitis,The B00bs of Pamela And Hepatitis,Civil Rights Lovefest,Superb,Frightening,Excessive
nation=dirina,The Tragic Demise of Dirina,Compulsory Consumerist State,Good,Frightening,Unheard Of
nation=the_bonum_commune_institute,The Technocracy of The Bonum commune Institute,Psychotic Dictatorship,Unheard Of,Frightening,Unheard Of
nation=graysoap,The Two Kingdoms of GraySoap,Civil Rights Lovefest,World Benchmark,Frightening,Superb
nation=zerni,The Free Market Empire of Zerni,Iron Fist Consumerists,Rare,Frightening,Unheard Of
nation=shinaria,The Sovereign Imperial Dominions of Shinaria,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=gooutofhere,The Culture of Gooutofhere,Mother Knows Best State,Very Good,Frightening,Few
nation=barnavia,The Grand Duchy of Barnavia,Left-wing Utopia,Superb,Frightening,World Benchmark
nation=forostar,The Empire of Forostar,Father Knows Best State,Good,Frightening,Rare
nation=golanchia,The Socialist People's Democracy of Golanchia,Corrupt Dictatorship,Below Average,Frightening,Outlawed
nation=black_ivars,The Vampire Syndicate of Black Ivars,Father Knows Best State,Good,Frightening,Rare
nation=anaxonia,The Greedland of Anaxonia,Compulsory Consumerist State,Very Good,Frightening,Unheard Of
nation=treadwellia,The Obesotocracy of Treadwellia,Iron Fist Consumerists,Unheard Of,Frightening,Rare
nation=ummagumma,The Nihilist Hippy Commune of Ummagumma,Left-wing Utopia,Superb,Frightening,Superb
nation=frennierstan,The Republic of Frennierstan,Inoffensive Centrist Democracy,Excellent,Frightening,Very Good
nation=estavia,The Royal Sovereignty of Estavia,Father Knows Best State,Below Average,Frightening,Outlawed
nation=winnipeg,The People's Republics of Winnipeg,Benevolent Dictatorship,Superb,Frightening,Outlawed
nation=widgetalia,The Trade Congolomorate of Widgetalia,Corporate Police State,Few,Frightening,Rare
nation=stragalestranspets,The Empire of Stragalestranspets,Scandinavian Liberal Paradise,Superb,Frightening,Excellent
nation=cerean,The Empire of Cerean,Compulsory Consumerist State,Below Average,Frightening,Outlawed
nation=ionicus,The Technate of Ionicus,Civil Rights Lovefest,Superb,Frightening,World Benchmark
nation=drakkel,The United States of Drakkel,Right-wing Utopia,Few,Frightening,Some
nation=versail,The Grand Republic of Versail,Father Knows Best State,Average,Frightening,Outlawed
nation=kherkov,The People's Empire of Kherkov,Psychotic Dictatorship,Outlawed,Frightening,Outlawed
nation=the_amazons_daughters,The Amazonian Empire of The Amazons Daughters,Inoffensive Centrist Democracy,Very Good,Frightening,Some
nation=yelda,The People's Democratic Republic of Yelda,Benevolent Dictatorship,World Benchmark,Frightening,Few
nation=mascorp,The Third Social Alliance of Mascorp,Inoffensive Centrist Democracy,Good,Frightening,Very Good
nation=incindia_village,The Dictatorship of Incindia Village,Psychotic Dictatorship,Unheard Of,Frightening,Outlawed
nation=luthercordia,The Great and Holy Nation of Luthercordia,Iron Fist Consumerists,Few,Frightening,Rare
nation=world_war_z,The Zombie Apocalypse Horror of World War Z,Capitalist Paradise,Excellent,Frightening,Good
nation=new_mushroom_kingdom,The Shroom Empire of New Mushroom Kingdom,Compulsory Consumerist State,Very Good,Frightening,Few
nation=snowcat,The Empire of Snowcat,Inoffensive Centrist Democracy,Average,Frightening,Excellent
nation=amigosa,The Imperial Dominion of Amigosa,Corporate Police State,Outlawed,Frightening,Outlawed
nation=uxorem_meam,The Jingoistic States of Uxorem meam,Anarchy,Superb,Frightening,World Benchmark
nation=the_crooked_beat,The People's Republic of The Crooked Beat,Left-wing Utopia,World Benchmark,Frightening,Superb
nation=san_sasnakra,The Grand Duchy of San Sasnakra,Inoffensive Centrist Democracy,Below Average,Frightening,Average
nation=drop_your_pants,The Grizzly Sheep of Drop Your Pants,Iron Fist Consumerists,Some,Frightening,Few
nation=maniaca,The Blessed Kingdom of Maniaca,Benevolent Dictatorship,Superb,Frightening,Outlawed
nation=the_technocracy_of_mekanicus,The Armed Republic of The Technocracy of Mekanicus,Iron Fist Consumerists,Unheard Of,Frightening,Outlawed
nation=humdingerville,The Rogue Nation of Humdingerville,Father Knows Best State,Some,All-Consuming,Outlawed
nation=krematoria,The All-Powerful Rogue Nation of Krematoria,Father Knows Best State,Below Average,Frightening,Rare
